"REF_DATE","GEO","DGUID","Labour force characteristics","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-01","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","5.5","","","","1"
"2020-02","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","5.6","","","","1"
"2020-03","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","6.7","","","","1"
"2020-04","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","9.2","","","","1"
"2020-05","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","11.9","","","","1"
"2020-06","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","13.0","","","","1"
"2020-07","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","12.3","","","","1"
"2020-08","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","11.4","","","","1"
"2020-09","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","10.2","","","","1"
"2020-10","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","9.2","","","","1"
"2020-11","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","8.2","","","","1"
"2020-12","Canada","2016A000011124","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445773","1.5.1.2","8.0","","","","1"
"2020-01","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","12.2","","","","1"
"2020-02","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","13.0","","","","1"
"2020-03","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","13.4","","","","1"
"2020-04","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","14.8","","","","1"
"2020-05","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","16.1","","","","1"
"2020-06","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","16.7","","","","1"
"2020-07","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","15.7","","","","1"
"2020-08","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","14.0","","","","1"
"2020-09","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","13.2","","","","1"
"2020-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","11.9","","","","1"
"2020-11","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","11.7","","","","1"
"2020-12","Newfoundland and Labrador","2016A000210","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445787","2.5.1.2","11.6","","","","1"
"2020-01","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","7.2","","","","1"
"2020-02","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","8.1","","","","1"
"2020-03","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","8.6","","","","1"
"2020-04","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","10.1","","","","1"
"2020-05","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","11.3","","","","1"
"2020-06","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","12.2","","","","1"
"2020-07","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","12.3","","","","1"
"2020-08","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","11.3","","","","1"
"2020-09","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","10.5","","","","1"
"2020-10","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","8.5","","","","1"
"2020-11","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","8.0","","","","1"
"2020-12","St. John's, Newfoundland and Labrador","2011S0503001","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445801","3.5.1.2","7.0","","","","1"
"2020-01","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","8.8","","","","1"
"2020-02","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","9.5","","","","1"
"2020-03","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","10.2","","","","1"
"2020-04","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","12.0","","","","1"
"2020-05","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","13.1","","","","1"
"2020-06","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","12.7","","","","1"
"2020-07","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","11.1","","","","1"
"2020-08","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","9.7","","","","1"
"2020-09","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","8.9","","","","1"
"2020-10","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","8.2","","","","1"
"2020-11","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","8.7","","","","1"
"2020-12","Prince Edward Island","2016A000211","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445815","4.5.1.2","9.9","","","","1"
"2020-01","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","7.8","","","","1"
"2020-02","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","8.1","","","","1"
"2020-03","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","8.9","","","","1"
"2020-04","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","10.5","","","","1"
"2020-05","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","12.0","","","","1"
"2020-06","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","12.7","","","","1"
"2020-07","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","11.8","","","","1"
"2020-08","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","11.2","","","","1"
"2020-09","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","9.5","","","","1"
"2020-10","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","8.7","","","","1"
"2020-11","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","7.1","","","","1"
"2020-12","Nova Scotia","2016A000212","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445829","5.5.1.2","7.4","","","","1"
"2020-01","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","6.5","","","","1"
"2020-02","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","6.7","","","","1"
"2020-03","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","7.1","","","","1"
"2020-04","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","9.2","","","","1"
"2020-05","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","10.6","","","","1"
"2020-06","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","11.7","","","","1"
"2020-07","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","10.7","","","","1"
"2020-08","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","10.3","","","","1"
"2020-09","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","8.6","","","","1"
"2020-10","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","8.0","","","","1"
"2020-11","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","6.4","","","","1"
"2020-12","Halifax, Nova Scotia","2011S0503205","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445843","6.5.1.2","7.1","","","","1"
"2020-01","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","7.7","","","","1"
"2020-02","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","8.0","","","","1"
"2020-03","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","9.2","","","","1"
"2020-04","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","11.2","","","","1"
"2020-05","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","12.9","","","","1"
"2020-06","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","12.4","","","","1"
"2020-07","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","10.4","","","","1"
"2020-08","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","9.3","","","","1"
"2020-09","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","9.1","","","","1"
"2020-10","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","8.8","","","","1"
"2020-11","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","8.6","","","","1"
"2020-12","New Brunswick","2016A000213","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445857","7.5.1.2","8.7","","","","1"
"2020-01","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","5.0","","","","1"
"2020-02","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","5.5","","","","1"
"2020-03","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","6.3","","","","1"
"2020-04","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","7.6","","","","1"
"2020-05","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","9.3","","","","1"
"2020-06","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","9.6","","","","1"
"2020-07","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","8.5","","","","1"
"2020-08","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","7.5","","","","1"
"2020-09","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","7.4","","","","1"
"2020-10","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","8.1","","","","1"
"2020-11","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","8.3","","","","1"
"2020-12","Moncton, New Brunswick","2011S0503305","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445871","8.5.1.2","8.3","","","","1"
"2020-01","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","7.4","","","","1"
"2020-02","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","7.1","","","","1"
"2020-03","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","8.1","","","","1"
"2020-04","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","9.9","","","","1"
"2020-05","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","12.0","","","","1"
"2020-06","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","11.9","","","","1"
"2020-07","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","10.3","","","","1"
"2020-08","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","10.0","","","","1"
"2020-09","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","10.5","","","","1"
"2020-10","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","10.1","","","","1"
"2020-11","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","9.9","","","","1"
"2020-12","Saint John, New Brunswick","2011S0503310","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445885","9.5.1.2","10.5","","","","1"
"2020-01","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","5.1","","","","1"
"2020-02","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","5.2","","","","1"
"2020-03","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","6.4","","","","1"
"2020-04","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","10.6","","","","1"
"2020-05","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","13.4","","","","1"
"2020-06","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","13.8","","","","1"
"2020-07","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","10.8","","","","1"
"2020-08","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","9.4","","","","1"
"2020-09","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","8.3","","","","1"
"2020-10","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","7.5","","","","1"
"2020-11","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","6.7","","","","1"
"2020-12","Quebec","2016A000224","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445899","10.5.1.2","6.7","","","","1"
"2020-01","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","5.9","","","","1"
"2020-02","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","6.5","","","","1"
"2020-03","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","8.3","","","","1"
"2020-04","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","13.1","","","","1"
"2020-05","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","15.0","","","","1"
"2020-06","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","13.1","","","","1"
"2020-07","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","7.9","","","","1"
"2020-08","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","5.8","","","","1"
"2020-09","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","4.6","","","","1"
"2020-10","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","4.0","","","","1"
"2020-11","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","4.0","","","","1"
"2020-12","Saguenay, Quebec","2011S0503408","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445913","11.5.1.2","5.0","","","","1"
"2020-01","Québec, Quebec","2011S0503421","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445927","12.5.1.2","4.3","","","","1"
"2020-02","Québec, Quebec","2011S0503421","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445927","12.5.1.2","4.5","","","","1"
"2020-03","Québec, Quebec","2011S0503421","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445927","12.5.1.2","6.2","","","","1"
"2020-04","Québec, Quebec","2011S0503421","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445927","12.5.1.2","9.9","","","","1"
"2020-05","Québec, Quebec","2011S0503421","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445927","12.5.1.2","12.1","","","","1"
"2020-06","Québec, Quebec","2011S0503421","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445927","12.5.1.2","11.6","","","","1"
"2020-07","Québec, Quebec","2011S0503421","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91445927","12.5.1.2","8.1","","","","1"
