"REF_DATE","GEO","DGUID","Labour force characteristics","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-11","Toronto, Ontario","2011S0503535","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446081","23.5.1.2","10.3","","","","1"
"2020-12","Toronto, Ontario","2011S0503535","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446081","23.5.1.2","10.1","","","","1"
"2020-01","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","4.3","","","","1"
"2020-02","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","4.6","","","","1"
"2020-03","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","5.9","","","","1"
"2020-04","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","7.6","","","","1"
"2020-05","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","10.7","","","","1"
"2020-06","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","12.3","","","","1"
"2020-07","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","12.1","","","","1"
"2020-08","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","11.0","","","","1"
"2020-09","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","9.9","","","","1"
"2020-10","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","9.5","","","","1"
"2020-11","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","7.6","","","","1"
"2020-12","Hamilton, Ontario","2011S0503537","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446095","24.5.1.2","7.2","","","","1"
"2020-01","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","5.4","","","","1"
"2020-02","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","5.9","","","","1"
"2020-03","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","8.6","","","","1"
"2020-04","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","10.7","","","","1"
"2020-05","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","13.0","","","","1"
"2020-06","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","12.8","","","","1"
"2020-07","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","12.3","","","","1"
"2020-08","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","11.3","","","","1"
"2020-09","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","8.8","","","","1"
"2020-10","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","7.2","","","","1"
"2020-11","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","6.7","","","","1"
"2020-12","St. Catharines-Niagara, Ontario","2011S0503539","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446109","25.5.1.2","8.7","","","","1"
"2020-01","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","5.2","","","","1"
"2020-02","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","5.5","","","","1"
"2020-03","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","6.3","","","","1"
"2020-04","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","8.3","","","","1"
"2020-05","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","11.1","","","","1"
"2020-06","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","12.6","","","","1"
"2020-07","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","13.1","","","","1"
"2020-08","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","13.0","","","","1"
"2020-09","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","12.3","","","","1"
"2020-10","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","10.7","","","","1"
"2020-11","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","8.7","","","","1"
"2020-12","Kitchener-Cambridge-Waterloo, Ontario","2011S0503541","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446123","26.5.1.2","8.1","","","","1"
"2020-01","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","4.3","","","","1"
"2020-02","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","4.7","","","","1"
"2020-03","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","6.0","","","","1"
"2020-04","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","9.6","","","","1"
"2020-05","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","11.5","","","","1"
"2020-06","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","12.7","","","","1"
"2020-07","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","10.5","","","","1"
"2020-08","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","9.7","","","","1"
"2020-09","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","8.1","","","","1"
"2020-10","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","7.2","","","","1"
"2020-11","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","6.5","","","","1"
"2020-12","Brantford, Ontario","2011S0503543","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446137","27.5.1.2","6.1","","","","1"
"2020-01","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","4.4","","","","1"
"2020-02","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","4.7","","","","1"
"2020-03","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","5.5","","","","1"
"2020-04","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","8.8","","","","1"
"2020-05","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","13.3","","","","1"
"2020-06","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","15.2","","","","1"
"2020-07","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","14.0","","","","1"
"2020-08","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","11.5","","","","1"
"2020-09","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","10.0","","","","1"
"2020-10","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","8.5","","","","1"
"2020-11","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","6.6","","","","1"
"2020-12","Guelph, Ontario","2011S0503550","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446151","28.5.1.2","5.2","","","","1"
"2020-01","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","4.2","","","","1"
"2020-02","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","4.5","","","","1"
"2020-03","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","5.8","","","","1"
"2020-04","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","8.9","","","","1"
"2020-05","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","11.9","","","","1"
"2020-06","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","12.4","","","","1"
"2020-07","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","10.9","","","","1"
"2020-08","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","9.9","","","","1"
"2020-09","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","9.5","","","","1"
"2020-10","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","9.0","","","","1"
"2020-11","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","8.1","","","","1"
"2020-12","London, Ontario","2011S0503555","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446165","29.5.1.2","7.2","","","","1"
"2020-01","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","7.9","","","","1"
"2020-02","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","8.0","","","","1"
"2020-03","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","10.4","","","","1"
"2020-04","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","12.7","","","","1"
"2020-05","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","16.6","","","","1"
"2020-06","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","15.2","","","","1"
"2020-07","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","13.1","","","","1"
"2020-08","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","11.4","","","","1"
"2020-09","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","10.7","","","","1"
"2020-10","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","10.9","","","","1"
"2020-11","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","9.7","","","","1"
"2020-12","Windsor, Ontario","2011S0503559","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446179","30.5.1.2","10.1","","","","1"
"2020-01","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","5.0","","","","1"
"2020-02","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","4.4","","","","1"
"2020-03","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","5.8","","","","1"
"2020-04","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","9.4","","","","1"
"2020-05","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","12.0","","","","1"
"2020-06","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","10.9","","","","1"
"2020-07","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","9.6","","","","1"
"2020-08","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","9.0","","","","1"
"2020-09","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","9.3","","","","1"
"2020-10","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","9.1","","","","1"
"2020-11","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","10.5","","","","1"
"2020-12","Barrie, Ontario","2011S0503568","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446193","31.5.1.2","12.0","","","","1"
"2020-01","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","4.8","","","","1"
"2020-02","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","5.5","","","","1"
"2020-03","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","6.3","","","","1"
"2020-04","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","7.5","","","","1"
"2020-05","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","9.5","","","","1"
"2020-06","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","10.1","","","","1"
"2020-07","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","9.6","","","","1"
"2020-08","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","8.6","","","","1"
"2020-09","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","8.1","","","","1"
"2020-10","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","7.2","","","","1"
"2020-11","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","6.6","","","","1"
"2020-12","Greater Sudbury, Ontario","2011S0503580","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446207","32.5.1.2","7.0","","","","1"
"2020-01","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","4.9","","","","1"
"2020-02","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","5.1","","","","1"
"2020-03","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","6.7","","","","1"
"2020-04","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","9.2","","","","1"
"2020-05","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","11.4","","","","1"
"2020-06","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","11.6","","","","1"
"2020-07","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","10.4","","","","1"
"2020-08","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","9.3","","","","1"
"2020-09","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","7.9","","","","1"
"2020-10","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","7.1","","","","1"
"2020-11","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","6.8","","","","1"
"2020-12","Thunder Bay, Ontario","2011S0503595","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446221","33.5.1.2","7.0","","","","1"
"2020-01","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","5.0","","","","1"
"2020-02","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","5.0","","","","1"
"2020-03","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","5.7","","","","1"
"2020-04","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","7.7","","","","1"
"2020-05","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","9.6","","","","1"
"2020-06","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","10.6","","","","1"
"2020-07","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","9.9","","","","1"
"2020-08","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","9.5","","","","1"
"2020-09","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","8.5","","","","1"
"2020-10","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","7.5","","","","1"
"2020-11","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","6.7","","","","1"
"2020-12","Manitoba","2016A000246","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446235","34.5.1.2","7.0","","","","1"
"2020-01","Winnipeg, Manitoba","2011S0503602","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446249","35.5.1.2","4.8","","","","1"
"2020-02","Winnipeg, Manitoba","2011S0503602","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446249","35.5.1.2","4.9","","","","1"
"2020-03","Winnipeg, Manitoba","2011S0503602","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446249","35.5.1.2","5.6","","","","1"
"2020-04","Winnipeg, Manitoba","2011S0503602","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446249","35.5.1.2","7.8","","","","1"
"2020-05","Winnipeg, Manitoba","2011S0503602","Unemployment rate","Estimate","Unadjusted","Percentage","242","units","0","v91446249","35.5.1.2","10.3","","","","1"
